Time (UNIX ms),Reporting Time Offset (ms),E2 Node ID,UE ID,DRB.PdcpSduVolumeDL (Mb),DRB.PdcpSduVolumeUL (Mb),DRB.RlcSduDelayDl (μs),DRB.UEThpDl (kbps),DRB.UEThpUl (kbps),RRU.PrbTotDl (%),RRU.PrbTotUl (%),
1770823982560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770823983560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770823984560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770823985560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770823986560,1,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770823987560,0,gNB,1,7,0,459143.26,2727.29,28.62,55,4,
1770823988560,4,gNB,1,9,0,509781.66,9606.70,5.14,73,1,
1770823989560,-1,gNB,1,9,0,765.56,14533.26,5.19,64,1,
1770823990560,-3,gNB,1,9,0,698.96,9723.14,5.66,26,1,
1770823991560,0,gNB,1,9,0,913.76,9723.12,5.19,17,0,
1770823992560,0,gNB,1,9,0,683.85,9699.10,5.22,14,0,
1770823993560,0,gNB,1,9,0,792.02,9698.90,5.17,14,0,
1770823994580,19,gNB,1,9,0,806.86,9747.06,5.19,15,0,
1770823995560,-20,gNB,1,9,0,689.89,9699.30,5.22,14,0,
1770823996560,2,gNB,1,9,0,767.62,9722.96,5.17,14,0,
1770823997560,1,gNB,1,9,0,682.35,9722.96,5.19,14,0,
1770823998560,-1,gNB,1,3,0,763.80,3237.03,5.14,5,0,
1770823999560,0,gNB,1,1,0,704.60,1179.16,5.19,1,0,
1770824000560,-1,gNB,1,0,0,0.00,348.95,4.88,0,0,
1770824001560,1,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824002560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824003560,2,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824004560,1,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824005560,-2,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824006560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824007560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824008560,1,gNB,1,0,0,0.00,0.00,0.00,0,0,
